lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection29"Copy Resources/debugger.plist9cc48077b903b741^a5dc8577b903b741^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/Resources/debugger.plist0000000000000000^838"CopyPlistFile build/Debug-iphonesimulator/Attendid.app/debugger.plist Resources/debugger.plist    cd /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/Library/Frameworks/Python.framework/Versions/3.3/bin:/sw/bin:/sw/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin:/Users/ryleyherrington/bin:/Users/ryleyherrington/local:.:/usr/X11R6/bin"    builtin-copyPlist --convert binary1 --outdir /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Debug-iphonesimulator/Attendid.app -- Resources/debugger.plist36"118CD0F5-545E-411F-A8CB-22328B61174A-

CCopyPlistFile /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Debug-iphonesimulator/Attendid.app/stylesheet.plist Resources/stylesheet.plist
s386120055.500533
e386120055.514409
r1
xCopyPlistFile
x/Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Debug-iphonesimulator/Attendid.app/stylesheet.plist
xResources/stylesheet.plist
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection31"Copy Resources/stylesheet.plistc1538077b903b741^eaaf8377b903b741^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/Resources/stylesheet.plist0000000000000000^844"CopyPlistFile build/Debug-iphonesimulator/Attendid.app/stylesheet.plist Resources/stylesheet.plist    cd /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/Library/Frameworks/Python.framework/Versions/3.3/bin:/sw/bin:/sw/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin:/Users/ryleyherrington/bin:/Users/ryleyherrington/local:.:/usr/X11R6/bin"    builtin-copyPlist --convert binary1 --outdir /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Debug-iphonesimulator/Attendid.app -- Resources/stylesheet.plist36"A31FBE40-D33C-4879-9C87-20E9077B42E5-

CCpResource Resources/Default.png build/Debug-iphonesimulator/Attendid.app/Default.png
r0

CGenerateDSYMFile /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Debug-iphonesimulator/Attendid.app.dSYM /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Debug-iphonesimulator/Attendid.app/Attendid
s386120078.161717
e386120085.016001
r1
xGenerateDSYMFile
x/Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Debug-iphonesimulator/Attendid.app.dSYM
x/Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Debug-iphonesimulator/Attendid.app/Attendid
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Generate /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Debug-iphonesimulator/Attendid.app.dSYMa184298eb903b741^e7180495b903b741^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Debug-iphonesimulator/Attendid.app.dSYM000000000080d041^1003"GenerateDSYMFile build/Debug-iphonesimulator/Attendid.app.dSYM build/Debug-iphonesimulator/Attendid.app/Attendid    cd /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/Library/Frameworks/Python.framework/Versions/3.3/bin:/sw/bin:/sw/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin:/Users/ryleyherrington/bin:/Users/ryleyherrington/local:.:/usr/X11R6/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/dsymutil /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Debug-iphonesimulator/Attendid.app/Attendid -o /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Debug-iphonesimulator/Attendid.app.dSYM36"528019AF-5EDB-4615-A478-EDDAE7FC881A-

CLd /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Debug-iphonesimulator/Attendid.app/Attendid normal i386
s386120072.052803
e386120078.154696
r1
xLd
x/Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Debug-iphonesimulator/Attendid.app/Attendid
xnormal
xi386
old: warning: instance method 'sqliteDB' in category from /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Attendid.build/Debug-iphonesimulator/Attendid.build/Objects-normal/i386/PLSqliteDatabase.o overrides method from class in /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Attendid.build/Debug-iphonesimulator/Attendid.build/Objects-normal/i386/PLSqliteDatabase.o
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Link /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Debug-iphonesimulator/Attendid.app/Attendida1a30d88b903b741^959c278eb903b741^-414"ld: warning: instance method 'sqliteDB' in category from /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Attendid.build/Debug-iphonesimulator/Attendid.build/Objects-normal/i386/PLSqliteDatabase.o overrides method from class in /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Attendid.build/Debug-iphonesimulator/Attendid.build/Objects-normal/i386/PLSqliteDatabase.o1(21%IDEActivityLogMessage2@400"Instance method 'sqliteDB' in category from /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Attendid.build/Debug-iphonesimulator/Attendid.build/Objects-normal/i386/PLSqliteDatabase.o overrides method from class in /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Attendid.build/Debug-iphonesimulator/Attendid.build/Objects-normal/i386/PLSqliteDatabase.o-386120077#0#414#-1#-23%DVTTextDocumentLocation3@-0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#27"Apple Mach-O Linker Warning--0#0#0#--2123"Ld build/Debug-iphonesimulator/Attendid.app/Attendid normal i386    cd /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone    setenv IPHONEOS_DEPLOYMENT_TARGET 4.0    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/Library/Frameworks/Python.framework/Versions/3.3/bin:/sw/bin:/sw/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin:/Users/ryleyherrington/bin:/Users/ryleyherrington/local:.:/usr/X11R6/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang++ -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -L/Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Debug-iphonesimulator -L/Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/lib -F/Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Debug-iphonesimulator -filelist /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Attendid.build/Debug-iphonesimulator/Attendid.build/Objects-normal/i386/Attendid.LinkFileList -Xlinker -objc_abi_version -Xlinker 2 -ObjC -weak_framework iAd -weak_framework iAd -fobjc-link-runtime -Xlinker -no_implicit_dylibs -mios-simulator-version-min=4.0 -licucore -framework Foundation -weak_framework UIKit -framework CoreGraphics -framework AddressBook -framework AddressBookUI -framework CFNetwork -framework CoreLocation -framework MapKit -framework MessageUI -framework MobileCoreServices -framework OpenGLES -framework QuartzCore -framework SystemConfiguration -lsqlite3 -lz -framework AudioToolbox -weak_framework MediaPlayer -framework AVFoundation -lxml2 -framework StoreKit -lTiCore -framework ExternalAccessory -ltiverify -lti_ios_debugger -o /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Debug-iphonesimulator/Attendid.app/Attendid36"E7550802-126D-4FE0-B4CD-9A77A0729774-

CPhaseScriptExecution Post-Compile /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Attendid.build/Debug-iphonesimulator/Attendid.build/Script-24CA8D03111169070084E2DE.sh
s386120085.024364
e386120085.164071
r1
xPhaseScriptExecution
xPost-Compile
x/Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Attendid.build/Debug-iphonesimulator/Attendid.build/Script-24CA8D03111169070084E2DE.sh
opost-compile
